title,genre
Absolutely,Comedy 
AdamAdamantLives,Adventure Sci-Fi 
AForAndromeda,Drama Sci-Fi Thriller 
ALF,Comedy Family Fantasy Romance 
AnimalPlanetHeroes,Documentary 
AroundTheHorn,Sport Talk-Show 
AxMen,Action Adventure Fantasy Sci-Fi 
BarefootContessa,Crime Drama Mystery Romance 
BeingHuman,Comedy Drama Fantasy Horror 
BestLove,Comedy Drama 
BombGirls,Drama War 
Botineras,
CameraCafe,Comedy 
DieWochenshow,Comedy 
DiplomaticImmunity,Action Drama 
DrakeAndJosh,Adventure Comedy Crime Family 
DreamHigh,Documentary Short 
EverybodyHatesChris,Comedy 
FallingSkies,Action Sci-Fi Thriller 
FarOutSpaceNuts,Comedy Family 
FifteenLove,Reality-TV 
HappyDays,Comedy Family Music 
HausmeisterKrause,Comedy 
HellsKitchen,Game-Show Reality-TV 
HerederosDeUnaVenganza,Drama 
Homeland,Drama Mystery Thriller 
HorribleHistories,Comedy Family History 
ItAintHalfHotMum,Comedy War 
LaskoDieFaustGottes,Action Adventure 
LevelUp,Thriller 
LifeAfterDinosaurs,Documentary 
LifeOnMars2006,
LifeOnMars2008,
LifesTooShort,Comedy 
MadMen,Action Comedy 
MarriedWithChildren,Comedy 
MayToDecember,Comedy 
Millennium,Crime Drama Mystery Horror Thriller 
MrBelvedere,Comedy Family 
Nikita,Action Crime Drama Thriller 
OneFootInTheGrave,Comedy 
PatitoFeo,Comedy Drama Family Musical Romance 
PerfectStrangers,Comedy Family 
Porridge,Comedy 
RabCNesbitt,Comedy 
RelicHunter,Fantasy Mystery Adventure Action Sci-Fi 
RemingtonSteele,Adventure Comedy Crime Drama Mystery Romance 
RestaurantImpossible,Reality-TV 
RobotWars,Action Sci-Fi 
Rush,Action Biography Drama Sport 
SavedByTheBell,Comedy 
Seinfeld,Comedy 
StrangersWithCandy,Comedy 
Suburgatory,Comedy 
SueThomasFBEye,Crime Drama Mystery Thriller 
SwitchedAtBirth,Drama Family 
ThatsSoRaven,Comedy Family Fantasy 
TheAdventuresOfSherlockHolmesAndDoctorWatson,Crime Mystery 
TheAndyGriffithShow,Comedy Family 
TheBernieMacShow,Comedy Drama Family 
TheCrossWits,Game-Show 
TheFirm,Drama Mystery Thriller 
TheMostExtreme,Documentary 
TheOffice,Comedy 
ThePalace,Drama 
TheVampyrASoapOpera,Drama Fantasy Horror Musical 
TokumeiSentaiGoBusters,
Vintergatan,Comedy Drama 
Wipeout2008,Action Sci-Fi 
YoungBlades,Action Adventure Comedy Drama Romance 
YoureSkittingMe,Comedy 
Alphas,Action Drama Sci-Fi Thriller 
AmericanGuns,Reality-TV 
AnnaUndDieLiebe,Drama Romance 
BattlestarGalacticaReimagined,Sci-Fi Drama Thriller
BlackBooks,Drama Thriller War 
CaptainBluebear,Short Musical 
CornerGas,Comedy 
DeadSet,Short Drama Fantasy 
DevilBesideYou,Documentary Crime 
DiagnosisMurder,Crime Mystery Drama 
DinosaurPlanet,Documentary Animation Family 
DontTellMyMother,Documentary 
Downfall,Biography Drama War 
DreamHigh2,Documentary Short 
DrQuinnMedicineWoman,Drama Family Western 
FairlyLegal,Comedy Drama 
GreenAcres,Comedy Family 
GuidingLight,Drama 
HeyDude,Adventure Comedy Family 
HimAndHer,Short Drama 
ILoveLucy,Comedy Family 
Insecurity,Crime Drama Thriller 
Ironside,Crime Drama Mystery 
Jackpot,Comedy Romance 
KamenRiderFourze,Sci-Fi 
Lassie,Adventure Drama Family 
LaverneAndShirley,Comedy Family 
LawAndOrderLA,Western 
Miranda,Comedy 
NewGirl,Comedy 
NewsRadio,Comedy Romance 
NoelsChristmasPresents,Family 
NoHeroics,Comedy 
PhoneShop,Comedy 
Pitfall,Crime Film-Noir Thriller 
PrivateSchulz,Comedy 
PuppyBowl,
RedCap,
RobinHood,Action Adventure Drama History 
RockyJonesSpaceRanger,Family Sci-Fi 
SanfordAndSon,Comedy 
Smash,Drama Musical 
StargateAtlantis,Action Drama Sci-Fi Adventure 
StateOfPlay,Crime Drama Mystery Thriller 
StepByStep,Comedy 
TerraNova,Drama 
TheAdventuresOfShirleyHolmes,Mystery Family 
TheAtheistExperience,Talk-Show 
TheChampions,Adventure Sci-Fi Thriller 
TheGreatOutdoors,Comedy 
TheHitchhikersGuideToTheGalaxy,Adventure Comedy Sci-Fi 
TheITCrowd,Comedy 
TheNanny,Comedy 
TheRedGreenShow,Comedy 
TheRottenTomatoesShow,Comedy 
TheSarahJaneAdventures,Drama Family Sci-Fi 
TheThinBlueLine,Documentary Crime Mystery 
TheVoice,Comedy Crime Horror Thriller 
TheWayansBros,Comedy 
TheWildWildWest,Action Adventure Sci-Fi Thriller Western 
TinMan,Short Drama 
TooCloseForComfort,Comedy 
Trollied,Comedy 
TwentyFour,Comedy Drama Romance Sport 
Up,Animation Adventure Comedy Family 
Viper,Crime Sci-Fi 
WaitingForGod,Comedy 
WarOfTheWorlds,Adventure Sci-Fi Thriller 
WhatWouldYouDo,Comedy Game-Show 
WhatWouldYouDoNickelodeon,
YesMinister,Comedy 
YoSoyBettyLaFea,Comedy Drama 
AaronStone,Adventure Family Sci-Fi 
AbsolutelyFabulous,Comedy 
AccordingToJim,Comedy 
AceOfCakes,Reality-TV 
AdventuresInWonderland,Comedy Family Fantasy Musical 
AfterLately,Comedy 
AfterMASH,Comedy 
AfterschoolSpecial,Comedy 
AgainstTheWall,Crime Drama 
AlarmFuerCobra11,Action 
AlarmFurCobra11,Action 
Alcatraz,Action Adventure Thriller 
AlfredHitchcockPresents,Crime Drama Mystery Thriller 
Alias,Action Drama Mystery Sci-Fi Thriller 
Alice2009,Crime 
AlienNation,Action Crime Sci-Fi 
AllCreaturesGreatAndSmall,Comedy Drama 
AllInTheFamily,Comedy Drama 
AlloAllo,Comedy War 
AllTheSmallThings,Drama 
AllyMcBeal,Comedy Drama Fantasy Music Romance 
Amazing,Drama Romance Sport 
Amen,Comedy 
AmericanChopper,Comedy Reality-TV Sport 
AmericanHorrorStory,Drama Horror Thriller 
AmericanRestoration,Reality-TV 
AmericasFunniestHomeVideos,Comedy Family Reality-TV 
AmericasMostWanted,Documentary 
AnimalFaceOff,Reality-TV 
Animorphs,Sci-Fi 
AntiquesRoadShow,Reality-TV 
AquiNoHayQuienViva,Comedy 
ArabianNights,Comedy Drama Fantasy History 
ArchieBunkersPlace,Comedy 
AreYouBeingServed,Comedy 
Arliss,Comedy Sport 
ArmyWives,Drama 
ArrestedDevelopment,Comedy 
ArthurOfTheBritons,Adventure 
AsTheWorldTurns,Drama Romance 
AsTimeGoesBy,Comedy Romance 
AthenaGoddessOfWar,Action Romance Thriller 
AttackOfTheShow,News 
AuctionHunters,Reality-TV 
AustinAndAlly,Comedy Music 
Awake,Crime Mystery Thriller 
Awkward,Comedy Drama Romance 
BaitCar,Crime Reality-TV 
BandOfBrothers,Action Drama History War 
BarneyAndFriends,Adventure Comedy Family Fantasy Musical Sci-Fi 
Batman,Action Adventure 
BattlestarGalacticaClassic,Documentary Short Music 
Baywatch,Action Drama 
BeakmansWorld,Comedy Family 
Beastmaster,Action Adventure Fantasy 
BeautifulPeople,Drama 
BeautyAndTheBeast,Drama Horror Romance Sci-Fi Thriller 
Becker,Comedy 
Bedlam,Horror 
Beetleborgs,Action Adventure Comedy 
BeingHumanRemake,Sci-Fi Drama Thriller
Benidorm,Comedy 
Benson,Comedy Family 
BetterWithYou,Comedy 
BetweenTheLines,Comedy 
BetweenTheLions,Comedy Family Fantasy 
Bewitched,Comedy Family Fantasy 
BigTimeRush,Comedy Musical 
BigWaveDaves,Comedy 
BitchinKitchen,Reality-TV 
BizarreDinosaurs,Documentary 
Blackadder,Comedy History 
BlackAndWhiteTW,Drama 
BlackMirror,Drama Sci-Fi Thriller 
Blackout,Crime Drama Mystery Thriller 
Blade,Action Horror 
BlakesSeven,Comedy Crime Drama Mystery 
BlankCheck,Comedy Family 
Blossom,Comedy Drama 
Bones,Comedy Crime Drama Mystery Romance 
Boomtown,Crime Drama Mystery Thriller 
BoredToDeath,Comedy Crime Mystery 
Borgen,Drama 
Boris,Comedy 
BosomBuddies,Comedy 
Bottom,Comedy Crime 
BoyMeetsWorld,Comedy Drama Family 
BradyBunchSpinOffs,Family 
BreakoutKings,Crime Drama Thriller 
BreakTheBank1985,Family Game-Show 
Brimstone,Mystery Thriller Western 
BritainsGotTalent,Reality-TV 
BronBroen,Crime Mystery Thriller 
BuffyTheVampireSlayer,Action Drama Fantasy Romance 
BurnNotice,Action Crime Drama Mystery Thriller 
CaitlinsWay,
Camelot,Drama Fantasy 
Campion,Adventure Crime Drama Mystery 
CanadasWorstDriver,Documentary Comedy 
CanadasWorstHandyman,Reality-TV 
Caprica,Action Drama Sci-Fi 
CasadosConHijos,Comedy 
Casanova,Adventure Comedy Drama Romance 
CatchPhrase,Comedy 
CharliesAngels,Action Adventure Comedy Crime Thriller 
Charmed,Drama Fantasy Mystery 
Chase,Action Crime Drama Thriller 
CheapSeats,Short Comedy 
Cheers,Comedy Drama 
Chef,Comedy Drama 
ChildsPlay,Drama 
ChrisRyansStrikeBack,
ChristmasOnVesterbro,
ClashOfTheDinosaurs,Documentary History 
Clue,Comedy Crime Mystery Thriller 
Coach,Comedy Sport 
ColdCase,Crime Drama Mystery Thriller 
ColgateComedyHour,Comedy Romance 
Columbo,Crime Drama Mystery Thriller 
Combat,
CombatHospital,Drama War 
Community,Comedy 
Conan,Action Adventure Fantasy 
Conquest,Drama History 
CountdownWithKeithOlbermann,News Talk-Show 
Coupling,Comedy 
CrankYankers,Animation Comedy 
CrashCourse,Comedy 
CrimeStory,Biography Drama 
CriminalMinds,Crime Drama Mystery Thriller 
CriminalMindsSuspectBehavior,Crime Drama Mystery Thriller 
Crusade,Action Drama Sci-Fi 
CSI,Action 
Cupid,Comedy 
Cybill,Comedy 
DaddysDaughters,Drama 
DadsArmy,Comedy 
Dagvaktin,Comedy Drama 
Danger5,Adventure Comedy 
DangerMan,Action Adventure Crime Mystery Thriller 
DarkShadows,Comedy Horror 
DasshutsuGameDERO,Thriller 
Dateline,Documentary News 
DaVincisInquest,Crime Mystery Drama 
DawsonsCreek,Drama 
DeadGorgeous,Comedy Drama Fantasy Romance 
DeadRingers,Drama Thriller 
DearJohn,Drama Romance War 
DeathInParadise,Crime Drama Mystery Thriller 
DeathValley,Comedy Horror 
DelightfulGirlChoonHyang,
Desmonds,Comedy 
DickAndDomInDaBungalow,Comedy Family Game-Show 
DickAndDomsFunnyBusiness,Comedy 
DiffrentStrokes,Comedy Drama Family 
Dinnerladies,Comedy 
DinoGangs,Documentary 
DinoLab,Short Drama 
DinosaursDecoded,Documentary 
DirkGently,Comedy Crime Sci-Fi 
DirtyJobs,Reality-TV 
DoctorCandidoPerez,
DoctorWho,Adventure Drama Family Mystery Sci-Fi 
DogTheBountyHunter,Adventure Crime Reality-TV 
DontTrustTheBInApartment23,Comedy 
DoogieHowserMD,Comedy Drama Family 
DownWithLove,Comedy Romance 
DragonsDen,Reality-TV 
DreamHouse,Short Drama Sci-Fi 
DrewCareysImprovAGanza,Comedy 
Drive,Crime Drama 
DropTheDeadDonkey,Comedy 
DrunkenToLoveYou,
Duel,Thriller 
Eagleheart,Action Comedy 
EinHerzUndEineSeele,Comedy 
ElChapulinColorado,Adventure Comedy Crime Family 
EureekasCastle,Musical Family Comedy Fantasy 
EvasiveInquiryAgency,Comedy 
EverybodyLovesRaymond,Comedy 
Extras,Comedy Drama 
FaceTheMusic,Comedy Drama 
FamilyAffair,Comedy Family 
FamilyMatters,Comedy Drama Family 
FatedToLoveYou,Music Reality-TV Romance 
FatherTed,Comedy 
FawltyTowers,Comedy 
FearItself,Horror 
FilthyRichAndCatflap,Comedy 
FindersKeepers,Documentary 
FireballXL5,Family Sci-Fi 
Firefly,Adventure Drama Sci-Fi 
FlashForward,Drama Mystery Sci-Fi Thriller 
FlashGordon,Action Adventure Sci-Fi 
Flashpoint,Action Crime Drama Thriller 
ForeverKnight,Crime Drama Horror Mystery 
ForLovePleaseRingBellTwice,
FraggleRock,Animation Adventure Comedy Family Fantasy Musical 
FranklinAndBash,News 
Frasier,Comedy 
FreshMeat,Comedy Drama 
FridayNightLights,Drama Sport 
Friends,Comedy Romance 
Fringe,Drama Mystery Sci-Fi Thriller 
Frontline,Documentary 
FTroop,Comedy War Western 
FullHouse,Comedy Drama Family 
GameOfThrones,Adventure Drama Fantasy 
GarthMarenghisDarkplace,Comedy Horror 
GetSmart,Action Adventure Comedy Romance Thriller 
GettingOn,Comedy 
GilligansIsland,Comedy Family 
GimmeGimmeGimme,Comedy 
GlasgowKiss,
Glee,Comedy Drama Music Musical 
GoldenPalace,Comedy 
GoldRush,Comedy 
GoodLuckCharlie,Comedy Drama Family 
GoodTimes,Comedy 
GrandmasHouse,Comedy 
GrangeHill,Comedy Drama Family 
GreysAnatomy,Drama Romance 
Grimm,Drama Fantasy Horror Mystery 
GrowingPains,Comedy Family 
HalloSpencer,Family 
HamishMacbeth,Comedy Drama 
HangTime,Drama 
HannahMontana,Comedy Family Music 
HardyBoysNancyDrewMysteries,Family Mystery 
HarryHillsTVBurp,Comedy 
Haven,Crime Drama Fantasy Horror Mystery Sci-Fi Thriller 
HeartsAfire,Comedy Romance 
HeilHoneyImHome,Comedy 
HerculesTheLegendaryJourneys,Action Adventure Drama Fantasy Romance 
HeyDad,Comedy 
HiDeHi,Comedy 
Highlander,Action Adventure Fantasy 
HikoninSentaiAkibaranger,
HomeImprovement,Comedy Family 
HomicideLifeOnTheStreet,Crime Drama Mystery Thriller 
HoneyIShrunkTheKids,Adventure Comedy Family Sci-Fi 
HoratioHornblower,Adventure Drama War 
Hornblower,Drama 
HotPotato,Action Comedy Drama 
House,Drama Mystery 
HouseOfLies,Comedy Drama 
HowIMetYourMother,Comedy Romance 
HowItsMade,Documentary 
HowNotToLiveYourLife,Comedy 
HowToRock,Comedy Musical 
HumanTarget,Action Adventure Crime Drama Thriller 
IClaudius,Drama History 
Identity,Mystery Thriller 
IDreamOfJeannie,Comedy Family Fantasy 
ImACelebrityGetMeOutOfHere,Adventure Comedy Reality-TV 
ImAlanPartridge,Comedy 
ImInTheBand,Comedy 
InsomniacWithDaveAttell,Comedy 
InspectorLynley,Crime Drama Mystery 
ItsAlwaysSunnyInPhiladelphia,Comedy 
ItsGarryShandlingsShow,Comedy 
ItsMeOrTheDog,Reality-TV 
ItTakesAThief,Adventure Crime Drama 
IveGotASecret,Family Game-Show 
Jackass,Documentary Comedy 
JackOfAllTrades,Adventure Action Comedy Fantasy 
JamesMaysManLab,Documentary 
JeevesAndWooster,Comedy 
Jeremiah,Action Drama Sci-Fi 
Jessie,Comedy Family 
JimRomeIsBurning,Sport Talk-Show 
Joey,Comedy Romance 
JohnAdams,Biography Drama History 
JohnnyBago,Comedy Drama 
Jonas,Comedy Family Music 
JonathanCreek,Crime Drama Mystery 
JurassicFightClub,Documentary History 
JustShootMe,Comedy 
Kaamelott,Comedy Adventure Fantasy 
KaizokuSentaiGokaiger,Action 
KamenRider,Action 
KeepingUpAppearances,Comedy 
Kikaider,Animation Sci-Fi Adventure Action Drama 
Kingdom,Drama 
KirRoyal,Comedy 
KnightRider,Action Crime Sci-Fi 
Koreanosaurus,
KungFu,Animation Action Adventure Comedy Family 
KYTV,Comedy 
LambChopsPlayAlong,Family 
LandOfTheLost,Adventure Comedy Sci-Fi 
LaPetiteVie,
LaQueSeAvecina,Comedy 
LastOfTheSummerWine,Comedy 
LawAndOrder,Western 
Lawman,Action Crime Drama Thriller 
LeadBalloon,Comedy 
LeaveItToBeaver,Comedy Family 
LeCoeurASesRaisons,Comedy Romance 
Leonardo,Adventure 
LessThanPerfect,Comedy 
LetThemEatCake,Comedy History 
LieToMe,Crime Drama Mystery Thriller 
LieToMeSK,Crime Drama Mystery Thriller 
LifeSupport,Drama 
LifeWithDerek,Comedy Drama Family 
LittleHouseOnThePrairie,Drama Family Romance Western 
